Narcissism,Machiavellianism,Psychopathy
26,75,11
7,51,18
16,62,8
18,68,11
16,52,22
12,45,8
19,74,9
20,66,9
4,47,5
10,50,6
16,37,9
30,88,12
4,35,6
5,36,16
17,71,13
21,66,10
16,75,9
19,59,8
10,53,6
5,73,9
14,38,7
2,38,4
5,49,19
7,50,6
3,56,6
24,91,12
22,71,10
13,80,13
8,61,9
3,50,13
13,58,7
8,50,10
15,52,7
7,47,9
18,78,10
8,67,8
22,79,10
17,69,9
12,61,8
21,75,10
20,69,9
13,67,9
16,49,7
15,68,9
16,60,8
10,51,6
18,76,11
6,52,6
22,52,8
14,50,6
4,43,7
18,69,9
4,64,8
21,73,13
17,64,9
10,61,7
11,71,8
22,58,8
25,63,9
6,55,7
16,56,14
16,64,14
12,69,8
19,93,11
15,52,10
11,63,13
9,39,5
7,40,5
15,54,7
14,55,7
13,47,6
8,67,23
21,67,12
3,58,8
25,43,7
7,47,6
36,74,11
20,46,7
7,72,8
8,56,7
2,32,11
4,56,17
10,47,6
12,39,6
17,78,10
8,64,7
11,62,7
9,55,12
22,77,16
16,40,9
20,85,25
8,36,5
5,37,5
2,54,6
12,39,6
6,38,4
11,61,7
17,60,27
18,64,9
3,41,8
17,74,10
24,66,9
11,38,6
25,70,10
15,33,20
13,50,6
16,61,9
12,53,9
16,63,10
13,64,8
10,50,6
21,59,9
12,37,5
7,48,6
18,85,14
2,32,4
20,65,9
18,52,7
9,55,9
12,67,8
9,50,7
7,58,9
19,75,9
7,45,5
16,69,9
20,57,8
4,36,7
17,47,15
11,41,5
6,58,7
6,55,6
4,56,10
22,55,25
17,64,11
5,60,7
10,43,6
2,55,7
14,69,8
2,58,6
30,92,12
9,41,5
6,54,6
23,53,9
18,57,8
12,63,8
6,44,7
5,52,8
12,41,6
18,51,10
27,72,15
15,37,6
18,49,7
3,59,9
12,52,6
15,81,10
20,67,9
5,40,5
5,42,8
22,47,7
18,54,7
16,48,7
28,59,23
14,75,14
14,74,13
12,62,7
20,56,9
7,61,7
6,43,5
17,56,7
7,62,7
16,56,7
15,51,9
14,80,10
23,64,9
2,61,8
6,67,7
12,54,7
10,59,8
17,54,7
14,73,11
9,40,13
10,53,6
5,40,5
9,62,7
25,57,9
5,48,5
30,68,18
3,46,5
14,53,7
15,64,9
11,48,12
4,56,8
23,77,10
10,61,10
5,51,7
10,75,9
16,70,10
16,63,8
5,41,5
25,69,9
14,54,7
12,67,9
13,54,10
2,48,6
8,66,7
15,76,9
21,64,9
8,48,6
30,73,11
16,66,13
6,44,5
14,47,6
8,54,6
9,37,5
17,47,9
23,56,9
11,65,8
10,46,6
12,36,6
27,76,11
17,55,8
24,77,10
8,45,13
8,56,9
21,61,15
15,58,8
15,68,10
10,53,7
21,79,37
27,71,10
2,65,20
15,83,10
10,71,9
7,36,5
14,69,9
6,58,7
7,55,6
1,60,7
18,74,10
8,45,12
15,48,9
13,54,7
1,39,6
16,50,7
18,56,7
4,35,4
14,58,8
14,49,9
3,31,4
17,52,7
28,73,16
26,73,14
2,48,5
8,45,6
9,49,6
11,50,20
14,55,7
3,44,12
17,52,7
9,35,4
24,49,8
14,33,7
22,81,10
10,37,5
26,69,10
23,48,17
9,64,7
6,64,12
13,61,19
20,58,27
13,28,5
27,72,10
25,58,9
15,64,8
19,68,9
4,38,4
1,41,4
10,71,9
12,86,23
9,49,6
22,52,8
25,73,10
16,59,40
15,61,14
7,74,9
17,72,9
11,44,6
14,75,9
6,69,9
17,79,12
8,65,7
7,50,6
17,61,9
2,52,6
17,59,8
17,51,12
21,80,16
15,49,7
8,42,11
3,71,8
15,59,8
13,57,7
32,76,11
10,42,6
8,68,8
17,70,10
33,75,13
29,68,19
6,49,6
13,59,7
7,69,9
11,68,9
13,59,11
18,58,14
2,61,7
12,54,7
17,60,11
14,51,7
21,53,7
17,54,8
10,53,6
11,45,6
4,49,5
23,72,10
9,44,5
20,70,9
13,52,8
17,54,11
7,51,6
19,61,9
30,72,11
20,68,12
19,62,9
10,57,7
15,61,12
9,62,15
33,66,10
9,51,7
23,82,11
10,56,7
10,62,7
20,57,8
30,98,14
4,69,7
3,53,6
1,55,6
5,53,6
14,69,10
19,64,9
14,43,6
4,58,6
7,69,8
4,41,5
7,62,7
7,57,7
15,67,8
27,75,15
5,44,5
24,78,11
1,33,4
19,62,8
12,77,12
13,66,12
10,54,6
10,71,9
14,65,8
9,42,9
20,56,10
24,58,9
27,59,12
8,53,6
17,55,17
22,69,9
5,60,11
14,67,17
15,59,12
7,59,40
17,75,10
5,59,9
10,42,5
13,55,8
8,44,5
8,63,9
4,40,29
11,66,8
4,49,6
28,62,9
3,6,1
2,44,6
20,48,7
10,53,17
10,64,7
20,70,15
25,57,8
23,66,9
2,59,6
15,73,13
19,65,8
2,47,5
35,75,13
9,46,6
16,78,16
3,59,6
3,64,7
17,58,8
4,41,5
29,67,10
9,54,6
28,57,11
21,68,12
8,41,6
9,29,4
8,47,6
9,57,7
18,78,10
13,65,9
17,87,11
5,66,7
11,42,8
9,66,8
5,35,7
8,54,6
15,60,9
6,46,5
25,63,9
8,41,6
31,70,11
19,54,7
18,55,8
11,34,5
9,47,6
11,52,8
10,61,8
14,62,10
6,63,7
11,47,6
7,33,4
12,69,8
19,44,6
13,56,7
5,44,5
1,56,6
21,71,9
18,68,9
14,61,8
8,42,5
11,47,16
10,67,8
8,54,10
24,51,15
12,66,14
17,63,8
9,56,7
21,68,9
18,74,11
2,41,4
29,78,11
18,100,12
9,58,7
11,82,10
7,54,6
9,41,5
16,56,7
15,56,10
5,52,20
14,80,23
12,52,7
7,38,6
23,63,9
28,68,10
10,58,7
19,52,7
20,64,8
15,65,8
10,52,6
9,59,7
18,60,9
11,60,7
3,62,10
7,35,5
5,59,6
11,59,21
11,60,8
11,49,22
9,58,8
7,52,6
29,83,12
8,33,18
13,47,7
12,46,9
2,54,14
15,71,10
19,69,40
18,62,8
30,88,14
6,55,8
3,56,11
20,51,7
14,59,7
16,76,11
2,41,5
21,84,11
16,56,9
16,57,7
2,51,5
8,55,6
4,41,6
9,62,7
23,75,10
17,77,10
25,72,11
8,64,7
4,49,7
9,50,7
18,67,9
5,61,8
8,57,7
3,42,9
24,58,8
6,44,8
18,68,9
8,65,8
19,68,10
7,24,3
1,45,5
4,60,22
16,54,7
35,74,14
23,59,8
13,70,10
5,40,5
13,57,13
5,63,14
28,63,10
11,39,5
11,46,8
7,56,21
1,34,4
3,31,4
4,35,6
16,74,9
13,63,9
26,59,9
34,89,12
5,38,4
28,74,11
11,61,16
15,73,10
8,64,7
22,74,10
8,58,7
9,58,15
10,39,5
22,58,8
7,46,5
11,63,8
15,64,9
4,46,6
21,60,8
19,45,6
11,71,8
9,38,5
8,43,8
13,71,9
1,49,18
18,80,22
20,71,9
19,58,8
8,55,7
8,58,7
4,50,8
10,65,8
11,61,8
29,81,12
15,69,10
6,48,6
15,68,8
5,52,13
7,67,8
17,53,8
3,31,4
20,55,8
7,46,7
11,50,7
26,59,9
17,59,8
29,64,18
27,87,12
13,49,6
14,54,7
2,35,4
25,85,11
23,68,10
18,77,10
4,51,6
11,68,14
13,50,7
10,64,7
25,73,11
23,72,10
3,56,8
22,71,11
14,66,8
7,57,6
8,61,39
1,39,5
14,60,9
14,73,9
3,38,4
11,68,11
15,78,40
6,58,7
22,69,9
16,58,8
9,33,6
11,50,8
6,46,7
13,55,7
13,66,8
8,45,6
17,58,22
14,51,10
10,51,10
18,59,13
13,68,9
6,48,5
14,59,7
6,48,19
22,62,33
5,34,4
13,55,19
4,61,7
16,59,8
22,66,16
16,66,9
1,41,4
8,69,8
9,59,20
23,72,10
14,57,8
4,60,6
13,27,5
18,59,8
8,63,8
16,54,12
19,60,8
5,51,11
12,64,32
8,54,6
9,48,6
10,37,5
4,60,10
13,52,9
12,40,5
4,37,4
13,71,12
17,56,14
24,83,11
11,65,8
22,65,9
8,47,6
7,56,7
16,61,8
7,51,6
4,53,6
3,50,10
24,46,7
20,72,11
10,69,8
5,62,7
23,83,11
13,82,18
9,48,6
16,70,10
6,66,7
5,40,7
19,71,9
14,38,5
9,43,5
18,65,9
9,57,7
4,58,13
3,30,4
6,43,12
10,66,11
9,49,7
13,44,6
14,52,7
27,56,8
5,57,6
14,65,13
6,53,7
11,66,16
2,54,8
7,65,7
16,60,8
8,74,10
8,51,11
4,43,5
19,62,25
24,65,10
13,67,8
12,37,5
25,81,11
15,70,9
18,71,25
7,31,4
28,86,12
12,62,7
21,62,8
7,69,8
18,69,9
12,48,19
7,47,23
8,68,8
14,59,7
9,41,5
25,73,11
5,48,7
20,81,12
23,66,9
27,68,10
11,49,11
11,64,9
21,58,8
12,70,8
17,71,9
5,54,7
22,71,9
17,68,13
19,59,8
29,86,12
23,66,27
12,30,5
14,50,6
15,85,12
15,44,7
8,67,8
9,49,6
10,55,7
6,47,6
20,70,9
19,61,11
10,48,6
3,41,5
4,58,6
9,71,8
14,75,10
4,40,6
14,65,8
8,56,6
26,69,10
22,67,16
14,62,8
12,45,9
15,40,12
9,52,13
2,50,10
13,68,8
7,32,4
18,82,12
10,47,9
5,45,5
20,79,10
22,74,17
6,58,19
25,58,14
4,54,14
6,41,11
9,66,10
12,30,5
31,70,13
22,62,10
30,87,12
12,55,12
14,51,7
24,61,9
8,39,5
16,69,10
7,43,5
6,52,6
7,55,6
22,57,10
1,43,5
20,68,9
14,62,10
18,58,8
14,53,7
6,59,7
17,62,8
13,50,12
6,57,8
24,67,10
23,72,11
10,77,10
15,74,31
25,64,9
17,59,9
7,46,7
20,60,13
19,68,9
12,62,8
8,65,7
9,52,6
12,58,8
13,60,7
16,77,9
3,45,5
27,65,9
5,40,5
23,65,9
16,34,7
33,62,16
6,44,6
8,45,5
17,67,9
9,46,6
3,62,7
20,65,9
11,53,6
16,80,10
13,61,7
20,71,21
3,60,6
12,41,12
17,63,8
20,62,8
8,79,11
23,82,11
12,31,6
3,38,4
25,59,10
23,68,13
17,61,8
30,67,11
19,50,8
26,83,13
24,63,10
21,68,19
7,35,6
30,90,12
1,56,7
15,100,12
19,66,9
26,70,10
11,57,7
12,58,7
8,44,5
26,76,16
8,40,5
19,72,11
16,65,10
20,61,8
5,41,40
14,52,7
16,60,17
11,54,10
22,50,9
12,57,18
20,96,12
9,39,7
7,52,7
11,60,7
21,54,39
26,76,12
24,76,10
1,40,12
19,93,12
13,47,6
2,41,5
21,60,8
6,35,7
5,65,9
9,49,10
19,59,15
10,62,16
14,60,11
4,51,6
5,35,4
9,68,8
14,47,6
5,53,6
16,67,8
15,58,7
11,60,15
12,83,10
11,50,9
12,65,8
18,62,12
6,66,40
13,70,9
5,52,6
11,51,6
14,56,7
8,58,9
7,45,7
16,57,8
13,53,8
7,58,7
16,62,10
13,55,10
9,47,10
13,37,16
18,67,9
7,46,6
7,58,7
16,63,8
2,48,6
21,73,10
20,90,16
12,66,10
7,45,6
9,62,7
7,70,8
3,43,5
7,59,7
8,56,17
5,69,40
17,60,8
7,56,6
6,44,5
15,66,12
23,85,19
19,64,8
18,62,11
9,75,8
6,34,4
3,36,4
16,68,8
1,52,9
13,59,7
15,59,7
23,76,15
9,67,8
8,55,6
13,47,6
13,53,11
4,55,6
5,55,6
8,71,8
4,60,16
2,53,10
21,69,9
7,32,4
6,31,4
5,57,7
12,37,7
15,51,9
12,61,7
10,43,5
18,30,7
16,58,8
11,73,8
10,41,5
6,41,5
1,55,11
11,67,8
8,41,5
15,56,10
3,53,6
14,60,7
23,65,9
12,47,7
18,54,15
10,52,6
8,53,12
15,60,8
17,83,10
10,64,9
2,51,9
13,55,7
8,53,7
22,72,10
15,55,8
15,64,8
10,64,7
4,61,9
15,67,8
9,49,12
3,67,7
11,54,10
12,47,6
14,90,23
14,51,7
11,58,7
18,60,8
3,48,12
13,67,9
15,58,7
17,76,12
23,100,12
11,50,6
23,40,6
6,53,10
13,49,14
12,62,7
7,34,4
11,76,14
20,54,8
2,61,7
14,56,8
16,53,7
16,79,10
8,39,6
7,46,9
6,62,7
17,45,7
17,74,11
12,70,14
11,49,6
17,68,9
24,55,40
8,58,7
30,83,14
9,57,7
22,60,15
22,78,16
16,57,8
8,61,9
16,51,7
6,65,7
6,47,5
24,63,18
24,77,10
14,62,8
12,52,8
17,75,9
10,66,10
22,78,11
9,49,17
5,47,6
10,34,4
10,73,8
5,65,7
7,64,8
18,72,9
3,48,7
10,74,8
4,56,7
9,67,8
4,66,8
12,64,8
11,54,7
2,53,9
13,47,6
12,44,6
9,57,7
14,45,6
30,80,11
8,50,7
11,33,6
14,60,8
6,46,7
16,59,8
22,79,10
25,62,29
24,85,13
26,96,12
20,40,8
4,57,16
20,47,10
10,60,8
10,56,7
15,53,8
12,45,6
16,72,12
22,67,11
3,39,4
6,66,7
20,65,14
4,40,5
23,67,10
31,69,12
18,58,8
5,60,10
17,63,8
5,39,7
2,37,14
3,47,6
11,55,8
15,77,9
2,61,8
27,60,13
13,58,11
11,55,7
11,43,8
11,45,6
11,50,7
23,71,11
16,45,9
8,62,7
5,45,5
6,30,8
12,52,6
6,70,14
5,54,6
16,78,9
26,80,13
21,50,7
27,72,15
8,60,7
12,42,5
13,57,7
10,62,7
9,44,9
21,70,9
15,46,11
5,42,13
3,64,12
5,47,17
1,41,4
18,54,8
15,53,7
7,47,5
17,54,8
20,56,8
9,54,6
10,47,6
8,47,10
19,73,9
20,64,10
7,54,10
8,52,6
5,65,8
10,66,8
17,59,8
14,74,10
9,50,15
6,51,7
7,55,7
6,36,4
21,83,10
10,41,6
4,50,6
8,59,7
27,86,13
12,56,16
11,48,9
14,59,7
8,53,6
4,45,5
14,68,9
2,36,7
5,43,5
12,42,12
2,33,8
18,56,8
24,55,10
13,53,8
21,68,19
9,64,12
8,55,6
12,58,7
8,68,8
7,43,6
7,34,4
9,60,7
9,73,9
10,70,9
13,51,7
11,36,5
4,44,5
14,81,11
16,60,8
22,63,9
9,49,6
18,54,7
15,40,6
13,57,10
18,58,8
26,73,17
13,38,6
7,43,12
24,85,12
13,54,7
11,71,16
11,57,7
9,37,5
3,55,6
19,45,7
9,49,7
16,54,7
7,63,11
11,56,7
19,75,9
14,63,13
4,55,8
26,63,9
15,68,13
6,58,7
7,37,13
3,45,5
18,65,9
15,59,15
20,59,14
9,56,7
23,69,10
19,68,9
8,48,6
6,61,12
22,68,9
16,67,9
12,61,7
5,30,5
15,64,8
11,67,8
14,68,15
15,57,7
18,43,6
23,75,11
12,62,13
12,66,9
6,62,7
12,37,5
18,68,9
12,58,13
22,83,11
9,51,6
26,61,9
21,89,11
18,54,7
11,50,6
3,33,4
9,43,8
9,53,8
16,75,9
23,71,9
11,39,5
5,61,7
8,55,6
8,50,7
28,67,10
16,87,11
6,51,6
15,67,9
1,37,4
10,52,7
17,69,10
18,66,9
17,69,9
7,54,6
19,63,8
9,43,5
6,48,5
8,73,9
22,44,7
24,67,9
31,83,12
21,51,11
14,65,8
9,72,19
15,68,13
11,60,7
6,66,14
19,57,8
12,56,14
14,60,7
10,42,6
4,59,12
16,71,9
13,48,6
10,71,8
19,63,8
18,59,10
6,48,6
11,64,9
3,35,4
7,67,8
7,38,5
9,34,4
19,65,17
21,80,17
26,62,10
29,83,11
4,49,5
10,57,8
14,49,6
11,63,8
6,34,4
15,70,11
8,51,6
7,39,5
18,57,8
13,57,7
17,54,10
22,73,11
14,50,8
4,34,4
9,38,6
23,62,13
23,73,17
6,60,11
20,56,8
24,62,10
27,74,10
10,64,7
13,62,9
24,62,9
28,67,10
17,68,9
11,73,9
15,50,26
7,47,6
19,46,7
8,46,9
22,61,14
11,75,9
14,35,6
10,49,7
14,52,7
5,56,6
10,58,9
11,51,6
9,43,15
18,59,8
1,36,4
6,55,6
7,55,7
29,74,11
14,53,14
15,61,10
2,37,4
9,52,6
20,47,9
20,55,8
19,67,9
29,68,12
24,69,10
19,77,12
15,81,11
3,31,3
16,65,13
23,63,9
2,60,7
19,43,7
25,54,8
21,61,9
18,81,16
10,54,6
19,80,10
24,76,10
27,65,10
5,50,6
10,42,7
22,58,8
12,64,8
7,44,5
14,79,9
12,47,11
13,54,35
14,75,11
10,60,7
4,47,5
27,69,13
13,62,10
8,49,6
21,88,11
19,84,12
19,70,23
8,42,6
17,65,8
12,58,9
7,50,6
16,56,15
17,58,8
25,68,9
11,69,16
28,74,11
19,80,12
10,55,7
15,67,9
6,44,5
10,54,6
14,53,7
4,48,5
2,50,15
16,66,9
8,60,14
25,70,11
9,60,7
3,52,6
18,46,10
9,54,6
8,54,7
21,53,10
19,60,8
5,41,5
5,40,5
25,62,9
6,52,7
16,73,10
8,73,8
21,66,16
24,82,14
13,53,13
15,71,9
5,40,5
8,35,5
11,39,5
6,59,7
14,65,11
28,76,11
11,75,40
16,51,7
14,60,10
16,56,7
20,47,7
28,90,13
2,68,7
6,33,4
7,58,7
19,58,9
18,72,9
6,54,8
21,69,10
12,46,6
4,40,4
6,61,7
7,29,6
6,73,9
13,65,8
2,66,7
24,67,9
12,61,7
13,39,5
18,44,7
7,53,10
9,58,7
19,76,10
4,60,7
14,56,7
8,50,11
20,62,8
12,56,7
24,81,11
7,47,6
23,75,17
13,53,17
22,38,14
28,68,20
5,36,7
9,54,6
7,62,17
8,38,6
8,38,6
21,65,9
11,31,4
6,47,5
6,81,9
3,31,4
29,69,10
25,69,9
11,64,9
16,61,8
18,65,11
15,57,7
8,53,6
7,51,6
17,50,8
20,68,9
10,53,7
13,52,7
13,41,6
8,59,10
1,54,6
27,77,10
12,55,9
12,60,23
29,81,11
24,86,11
3,58,7
20,61,8
4,43,6
14,46,10
2,38,6
14,76,9
7,63,7
20,61,9
6,60,9
4,38,4
3,67,9
17,48,10
7,47,6
19,60,8
4,40,4
12,59,8
18,49,8
14,71,18
0,38,8
12,50,6
25,73,11
16,75,11
18,43,6
5,63,11
15,74,9
18,89,14
9,39,8
17,61,14
4,33,4
14,56,10
3,51,9
10,62,7
14,59,13
12,77,32
17,71,18
9,53,6
6,58,13
3,55,6
15,54,15
7,63,8
17,71,9
18,36,5
9,48,7
19,82,13
5,46,5
10,42,5
9,48,6
9,39,5
16,52,27
22,68,26
14,63,8
15,60,8
15,57,7
9,68,8
8,48,6
9,53,6
13,46,6
11,55,7
12,69,8
6,44,5
4,29,34
5,38,5
19,82,11
17,57,9
8,42,6
27,89,12
25,82,16
7,63,7
2,58,6
8,47,6
2,39,4
10,65,8
14,68,9
17,79,10
11,66,9
15,74,15
27,63,10
21,59,8
6,58,6
6,42,7
12,50,7
14,42,6
23,73,13
11,43,9
9,36,5
4,41,6
25,67,10
22,45,7
4,46,7
6,49,6
13,66,8
9,40,9
13,63,8
11,62,10
19,54,10
9,56,7
19,39,6
20,70,10
8,53,8
11,55,7
15,42,25
23,48,8
3,55,7
14,56,7
34,82,12
9,49,8
7,50,7
9,45,6
10,43,5
9,84,9
4,48,11
8,41,9
13,45,6
16,65,9
28,69,10
9,68,10
20,68,9
26,67,15
21,58,12
5,69,8
6,52,6
8,55,8
13,60,7
10,77,9
23,55,10
18,53,8
34,82,12
6,52,6
7,41,5
12,63,8
24,60,8
20,59,13
7,38,5
9,57,18
15,66,8
9,60,7
2,65,7
26,79,11
3,54,6
13,62,8
9,60,17
20,73,10
12,59,10
4,60,8
27,58,9
6,58,9
13,52,14
5,53,6
9,47,6
28,81,11
19,72,9
1,57,6
9,54,8
30,98,16
19,43,11
3,53,10
16,80,10
15,50,7
16,82,10
8,47,7
6,48,5
11,54,40
13,71,8
26,74,12
14,62,9
13,50,7
4,42,5
5,43,7
1,51,6
23,56,9
14,63,8
8,39,5
11,76,9
19,58,14
23,63,9
4,54,6
14,53,7
5,59,10
10,71,9
21,82,10
1,49,5
12,54,8
27,83,11
15,51,7
15,60,8
7,64,7
14,44,6
27,72,10
21,72,9
7,64,7
3,66,7
9,72,17
18,45,7
20,63,9
9,47,6
19,65,14
8,41,6
21,58,10
25,64,9
17,68,12
6,62,7
16,66,40
7,46,9
29,69,10
3,50,5
29,75,18
2,55,7
13,42,6
5,72,8
2,42,7
16,63,8
8,72,8
11,61,13
9,62,7
13,51,7
8,43,5
15,38,8
14,54,8
17,59,9
19,39,9
6,75,8
1,51,5
8,59,8
22,63,9
9,31,6
21,75,10
19,52,8
8,50,7
13,54,8
15,73,27
15,51,7
8,31,4
18,65,8
12,56,7
3,45,5
15,77,9
6,43,6
8,36,9
19,50,8
23,63,13
7,61,8
12,59,7
6,52,7
26,66,9
4,60,7
14,66,8
1,59,6
2,36,15
1,33,11
23,92,13
29,62,9
6,37,4
24,56,12
28,69,10
5,64,7
11,60,14
8,53,14
19,65,8
17,60,8
25,75,10
12,43,6
14,51,7
12,67,9
9,41,6
4,35,22
21,73,10
13,58,15
7,55,8
7,75,9
15,80,10
5,46,5
18,47,7
4,54,6
21,61,11
21,68,10
12,64,13
21,79,24
14,51,7
15,55,7
14,53,9
11,65,9
13,50,6
4,38,8
15,61,8
20,72,9
17,55,8
20,78,22
9,67,13
20,57,10
24,61,9
11,62,8
5,53,6
7,57,6
15,55,13
12,78,9
10,72,12
7,44,5
3,55,6
12,52,7
18,78,10
3,65,12
14,40,5
16,60,8
23,52,8
7,63,7
15,47,6
19,60,8
12,81,12
12,56,8
18,56,9
10,46,6
25,64,10
27,74,14
22,72,11
18,64,9
1,50,7
20,58,8
11,48,7
14,66,9
4,44,5
22,56,9
18,60,8
17,67,9
14,45,6
3,39,4
5,25,4
4,48,8
12,70,8
15,80,10
16,56,21
1,42,4
9,41,6
16,65,8
13,74,9
3,44,5
11,31,4
17,66,24
27,75,10
13,61,7
5,40,5
5,67,8
24,79,34
15,64,10
16,49,7
8,42,5
14,53,7
11,51,6
19,56,8
26,79,13
13,60,8
10,59,37
8,56,14
4,38,5
22,58,10
11,39,5
11,68,8
22,50,8
16,58,8
14,72,12
21,60,13
3,53,6
9,45,16
4,43,5
1,55,7
35,82,12
24,45,7
17,88,11
7,49,7
13,64,16
3,72,8
10,64,19
12,68,12
15,65,8
19,59,8
3,48,5
16,78,11
20,66,9
13,49,6
22,61,8
18,66,21
14,57,8
20,54,8
22,82,17
8,48,6
4,41,5
22,54,8
9,50,15
22,51,22
9,52,6
2,77,8
10,51,7
17,69,9
17,62,8
18,78,10
13,76,9
24,86,11
7,54,7
23,74,10
20,74,10
1,17,2
9,60,7
11,54,7
13,64,8
5,61,8
8,57,7
3,56,13
24,53,8
26,66,10
17,68,9
3,50,7
2,70,7
13,47,12
19,64,8
15,61,9
4,78,9
9,40,8
12,61,7
25,85,14
10,79,9
3,60,8
18,55,7
25,85,11
8,42,15
21,88,13
11,64,8
14,54,9
19,70,21
10,62,7
9,55,8
12,51,8
18,63,8
14,66,8
18,66,11
15,62,20
1,47,6
11,48,6
19,61,8
5,48,9
2,24,3
21,69,10
12,59,7
6,18,2
27,73,11
22,68,9
2,67,7
12,49,7
26,42,18
30,60,12
5,44,5
8,59,7
3,46,5
14,57,8
9,73,9
16,75,11
22,68,11
15,71,9
3,49,11
7,32,4
16,50,16
13,54,7
25,82,14
19,59,12
25,69,10
11,77,9
12,67,9
15,58,8
5,68,8
18,63,9
9,55,7
10,74,10
9,51,6
15,61,10
10,69,8
8,36,24
6,58,7
21,67,9
15,60,12
4,57,6
10,41,5
3,45,5
21,77,13
13,55,7
6,53,6
2,43,5
8,35,4
17,66,9
19,60,8
7,58,7
3,49,7
7,55,17
4,53,8
20,56,9
10,66,8
6,85,10
5,18,5
15,75,11
20,49,10
9,34,5
6,39,5
13,49,6
20,50,8
5,64,7
8,66,12
15,70,9
10,50,13
10,66,8
15,68,9
5,46,7
37,77,12
17,71,11
7,50,6
10,63,8
24,80,12
7,70,8
15,42,6
2,70,8
9,54,7
13,66,8
10,59,7
25,75,10
4,62,7
5,65,7
15,85,10
13,52,7
9,42,10
12,54,7
4,45,40
3,54,6
20,57,9
25,66,10
6,41,5
12,80,10
9,72,10
13,48,6
18,57,40
7,59,7
8,46,6
6,64,7
8,60,8
5,52,6
9,53,6
1,34,4
7,36,5
17,59,8
9,66,8
24,49,11
18,69,9
6,43,7
8,45,5
16,40,7
8,47,6
24,73,15
11,39,8
21,58,9
6,47,6
8,52,6
17,56,8
5,60,8
15,67,9
19,48,7
10,55,14
17,51,7
16,44,6
9,54,6
17,41,6
13,56,7
4,57,6
26,80,11
2,35,4
7,36,5
12,54,7
4,43,10
17,54,10
16,51,7
7,49,7
9,47,12
18,68,10
14,63,8
10,58,9
16,78,10
18,70,9
21,57,8
18,66,8
11,51,6
11,54,7
19,60,8
25,66,9
18,55,7
12,52,7
12,51,6
12,45,6
5,56,6
23,69,11
24,76,11
7,46,8
28,40,7
6,65,7
13,58,12
10,69,8
10,58,13
14,60,12
22,50,8
22,56,8
16,63,12
28,90,12
11,46,6
13,81,23
11,48,15
8,44,6
18,56,8
8,48,6
9,60,8
15,61,12
18,78,10
8,57,7
14,55,10
15,57,9
7,72,8
4,47,7
12,58,7
6,44,7
13,40,7
16,67,19
26,77,11
8,54,6
25,86,11
10,44,18
13,71,12
4,41,5
6,29,4
5,66,7
5,31,4
15,59,8
14,70,8
11,51,8
10,33,4
34,69,11
26,77,10
29,66,10
15,53,7
34,65,14
18,60,8
2,45,6
14,56,14
7,53,6
15,56,7
14,61,8
5,50,6
7,54,6
26,65,9
24,69,12
22,71,9
16,58,8
3,56,40
12,57,8
3,44,10
23,100,14
24,67,14
33,75,12
8,73,8
9,53,6
10,57,7
2,45,6
17,47,6
18,79,10
2,45,13
5,48,8
22,54,8
1,37,4
17,68,9
6,52,8
7,32,4
21,72,9
6,50,6
14,53,8
29,71,14
13,53,7
2,40,9
13,51,6
8,74,9
19,58,8
14,54,7
2,35,6
4,53,17
11,57,7
6,39,5
7,52,6
4,44,6
5,56,13
7,27,5
14,52,7
9,54,6
13,57,7
4,43,5
16,71,9
14,69,12
21,58,11
11,70,9
6,40,5
18,44,6
8,48,6
2,35,5
17,47,10
15,57,8
5,61,9
10,56,11
11,91,10
8,57,7
11,73,9
6,59,8
8,65,7
8,61,7
9,40,8
12,67,8
5,50,6
6,50,8
15,61,8
16,63,9
25,45,7
12,51,6
8,59,8
8,36,5
1,33,6
6,39,5
6,38,4
21,70,10
4,70,8
27,63,17
6,40,5
11,58,9
9,57,8
6,58,6
7,48,6
14,70,9
21,74,12
8,57,8
9,61,13
19,60,8
9,56,7
19,78,12
6,56,6
13,74,11
3,50,6
14,67,8
11,68,8
4,56,7
18,77,10
17,66,10
5,48,6
16,63,8
7,57,21
25,90,12
18,88,11
20,88,11
23,78,13
6,50,6
10,61,8
21,58,8
15,52,7
7,54,6
6,41,5
27,66,10
5,28,3
14,53,8
10,61,7
4,52,6
5,57,6
26,75,12
26,73,10
21,61,9
21,84,32
5,30,4
3,55,6
6,39,6
8,61,8
19,62,9
13,46,6
11,51,7
4,63,8
15,64,11
10,50,7
10,54,9
7,58,8
9,63,7
15,45,8
9,38,5
4,32,4
6,33,4
28,68,10
23,48,8
19,34,6
18,63,10
3,49,6
15,58,8
7,42,5
16,60,30
17,53,7
2,59,9
16,55,9
26,77,10
2,51,7
31,64,10
19,55,8
24,48,13
9,58,7
6,53,6
20,66,9
1,48,8
7,66,9
17,63,8
2,37,5
21,80,15
1,43,7
6,44,5
14,63,8
22,61,8
16,70,9
8,47,6
8,61,7
13,48,15
16,60,8
19,58,8
12,58,12
4,28,3
16,51,8
26,64,20
5,65,7
6,51,6
5,41,6
5,45,6
7,52,12
19,49,7
15,72,9
15,67,8
13,71,19
16,51,7
19,57,8
19,53,7
10,49,40
8,43,5
2,23,8
14,61,8
16,63,17
4,29,3
10,54,10
17,61,9
13,77,13
30,89,16
17,74,9
16,60,8
12,41,5
11,66,8
13,61,7
5,52,6
6,48,40
8,59,8
9,41,5
7,39,5
10,48,6
